global_auroc,brct_auroc,ring_auroc,other_auroc,poison_fraction,trial,target_domain,flip_direction,n_flipped
0.8826092967903025,0.8497755361130656,0.830491295015502,0.9654021810939939,0.0,0,BRCT,both,0
0.880993658479646,0.8388792866101746,0.855345644100712,0.9577185641929091,0.0,1,BRCT,both,0
0.883889402644547,0.8407071186025881,0.8435913597492419,0.9678245550204418,0.0,2,BRCT,both,0
0.8888224619812438,0.8522591697512925,0.8441109331879664,0.9710511953888724,0.0,3,BRCT,both,0
0.8937133105596242,0.8560066077273699,0.8756004906136079,0.9549467173482187,0.0,4,BRCT,both,0
0.8798733504961702,0.8406975588118328,0.8371009505638649,0.9637266260065299,0.0,5,BRCT,both,0
0.8892609370013047,0.8528404050292148,0.8675343259173453,0.9521509340022788,0.0,6,BRCT,both,0
0.8870926823343239,0.846922894551684,0.8419815338489318,0.9714772651111132,0.0,7,BRCT,both,0
0.8911095959267479,0.8600981981706385,0.8486848829682124,0.9618787281100696,0.0,8,BRCT,both,0
0.8860318139901097,0.8530679280491908,0.8461977445402201,0.9573882404756663,0.0,9,BRCT,both,0
0.8798970402074702,0.8306272752301997,0.8393070082791045,0.9693181926984097,0.1,0,BRCT,both,173
0.8707334291546263,0.820882024534247,0.8192225137133318,0.9716591825206093,0.1,1,BRCT,both,173
0.8719308363803326,0.8214479641469606,0.8319903921501822,0.9671543329854562,0.1,2,BRCT,both,173
0.876587802899879,0.8293596469760469,0.8377908759497121,0.966929329873711,0.1,3,BRCT,both,173
0.8834840932203061,0.8346060601425556,0.8454737487649484,0.9709841731853738,0.1,4,BRCT,both,173
0.8682115517062406,0.8147599345345529,0.8267861401655822,0.9682219009411832,0.1,5,BRCT,both,173
0.8718959478964182,0.8214537000214139,0.8301931791080372,0.97069693517038,0.1,6,BRCT,both,173
0.8721100167421652,0.8257517819449967,0.820414977343191,0.9705676780636328,0.1,7,BRCT,both,173
0.8953642680762187,0.8464372571813148,0.8631392456815782,0.975761898834771,0.1,8,BRCT,both,173
0.8686284906251198,0.8157120896937807,0.8268287281523627,0.9681740279386843,0.1,9,BRCT,both,173
0.8700537498013295,0.8187559270702682,0.823873121869783,0.9705054431603841,0.2,0,BRCT,both,347
0.8653713706823888,0.8145266756401236,0.8145804231542366,0.9702852273488889,0.2,1,BRCT,both,347
0.8655285842210155,0.8146184496313744,0.8198272631256177,0.9674607202014496,0.2,2,BRCT,both,347
0.8720411012183834,0.8203371164611949,0.8312834315696227,0.9687197801671725,0.2,3,BRCT,both,347
0.8957984358760434,0.8452881703325278,0.8679261353957275,0.9701511829418918,0.2,4,BRCT,both,347
0.8681973378794607,0.810939842148735,0.8239753330380567,0.9700219258351446,0.2,5,BRCT,both,347
0.8618308356481054,0.8055500321208968,0.8210026915607644,0.9668910314717117,0.2,6,BRCT,both,347
0.8661303028880342,0.8108174768270673,0.81640318898845,0.9709219382821251,0.2,7,BRCT,both,347
0.8710065069176111,0.8219661048058979,0.8219651800620081,0.9681309422364351,0.2,8,BRCT,both,347
0.8677782453504634,0.8115229893848084,0.8267009641920205,0.9692224466934117,0.2,9,BRCT,both,347
0.8549909699127745,0.7917246627305821,0.8127661749173793,0.9622760740308112,0.4,0,BRCT,both,694
0.8622973075997025,0.8024239805439138,0.8131409492010494,0.9643011020365174,0.4,1,BRCT,both,694
0.8581537617323295,0.7949176328428526,0.8134135123164459,0.9662974062407246,0.4,2,BRCT,both,694
0.8648381368171277,0.7990283428676314,0.8308745868965282,0.9682984977451815,0.4,3,BRCT,both,694
0.8524764147387907,0.7832374804980268,0.8204575653299717,0.958790919448886,0.4,4,BRCT,both,694
0.8523726107310947,0.7705000152956651,0.8217096521413239,0.9684947770554274,0.4,5,BRCT,both,694
0.8586857034315193,0.7953745908409556,0.8147933630881401,0.9716160968183603,0.4,6,BRCT,both,694
0.8641287376442003,0.8045558138823459,0.8182004020305951,0.9684899897551775,0.4,7,BRCT,both,694
0.8649307420522094,0.7977855700694424,0.8272035024360329,0.9678293423206917,0.4,8,BRCT,both,694
0.8616512245642493,0.7906367585426289,0.8296480528772444,0.9649378129697538,0.4,9,BRCT,both,694
0.8294741357885638,0.7249705558444737,0.8078770740349562,0.9631521499765422,0.6,0,BRCT,both,1041
0.8324965122284136,0.7299741503257977,0.8107900923307554,0.9612276552760836,0.6,1,BRCT,both,1041
0.8313184874937707,0.7324463122151181,0.8104238356444415,0.9623383089340598,0.6,2,BRCT,both,1041
0.8406250982584618,0.7512427727981889,0.8182174372253076,0.9561148186091936,0.6,3,BRCT,both,1041
0.8346975017691907,0.7433463856343112,0.8070849374808354,0.9542525588119836,0.6,4,BRCT,both,1041
0.8164671921188207,0.6915877665269663,0.8182600252120882,0.9625441628448053,0.6,5,BRCT,both,1041
0.8312245900926182,0.7331059377772339,0.806812374365439,0.9619648995145679,0.6,6,BRCT,both,1041
0.8374347402293939,0.7431341582795437,0.8086606929917209,0.9664793236502207,0.6,7,BRCT,both,1041
0.8391903631977322,0.7399870751628989,0.81318353718783,0.9617638329040721,0.6,8,BRCT,both,1041
0.8372758038026725,0.7305439138548135,0.8258236516643385,0.9620797947205653,0.6,9,BRCT,both,1041
0.753090753561102,0.5562727523019977,0.8064972232632619,0.9487567381251016,0.8,0,BRCT,both,1388
0.7548360392008728,0.5685207562176879,0.8090865728595278,0.9284250739637888,0.8,1,BRCT,both,1388
0.7520212707764152,0.5683792713145095,0.8024769173111648,0.9263090872533343,0.8,2,BRCT,both,1388
0.7768239677854384,0.6080313714093426,0.8122977070627918,0.9414082322415098,0.8,3,BRCT,both,1388
0.7581073729703841,0.5782583590810364,0.8012248304998125,0.9383970203843244,0.8,4,BRCT,both,1388
0.7483971756695467,0.5594236593349445,0.8127321045279547,0.9256484398188486,0.8,5,BRCT,both,1388
0.7493671616667736,0.5516783168650005,0.8048277741814588,0.9441274187834513,0.8,6,BRCT,both,1388
0.7683908612846801,0.5982536174248219,0.8092058192225137,0.9412598259337628,0.8,7,BRCT,both,1388
0.7537476046471461,0.56495304230781,0.8062842833293584,0.941015673621018,0.8,8,BRCT,both,1388
0.7713464758108665,0.6085437761938266,0.8128854212803651,0.9313070287142269,0.8,9,BRCT,both,1388
0.6591502802062124,0.41081671204380676,0.7902371299103947,0.8849563876947234,1.0,0,BRCT,both,1736
0.6583667968452196,0.4187398666217994,0.786966372525638,0.8739791082217094,1.0,1,BRCT,both,1736
0.6593621954418412,0.4136406742329224,0.7930479370379203,0.8821318805472841,1.0,2,BRCT,both,1736
0.6625512613048379,0.41187976077579613,0.7971193485741542,0.8891021897111344,1.0,3,BRCT,both,1736
0.6604829341473406,0.41861941325828256,0.7871878300568975,0.8802361096483249,1.0,4,BRCT,both,1736
0.6629436490683698,0.415445562727523,0.7906970801676262,0.8896335800388729,1.0,5,BRCT,both,1736
0.6595646347929498,0.4102985713848696,0.7860805424005997,0.8889633580038871,1.0,6,BRCT,both,1736
0.6617651936117033,0.42012986019762,0.793771932813192,0.8775600088086325,1.0,7,BRCT,both,1736
0.6617763923843177,0.4158738413533605,0.789496098940411,0.8865074729756901,1.0,8,BRCT,both,1736
0.6611953483744335,0.41803626602220934,0.7914551463323226,0.8786802370671085,1.0,9,BRCT,both,1736
0.8826092967903025,0.8497755361130656,0.830491295015502,0.9654021810939939,0.0,0,RING,both,0
0.880993658479646,0.8388792866101746,0.855345644100712,0.9577185641929091,0.0,1,RING,both,0
0.883889402644547,0.8407071186025881,0.8435913597492419,0.9678245550204418,0.0,2,RING,both,0
0.8888224619812438,0.8522591697512925,0.8441109331879664,0.9710511953888724,0.0,3,RING,both,0
0.8937133105596242,0.8560066077273699,0.8756004906136079,0.9549467173482187,0.0,4,RING,both,0
0.8798733504961702,0.8406975588118328,0.8371009505638649,0.9637266260065299,0.0,5,RING,both,0
0.8892609370013047,0.8528404050292148,0.8675343259173453,0.9521509340022788,0.0,6,RING,both,0
0.8870926823343239,0.846922894551684,0.8419815338489318,0.9714772651111132,0.0,7,RING,both,0
0.8911095959267479,0.8600981981706385,0.8486848829682124,0.9618787281100696,0.0,8,RING,both,0
0.8860318139901097,0.8530679280491908,0.8461977445402201,0.9573882404756663,0.0,9,RING,both,0
0.8590612930361293,0.8061522989384808,0.8067357159892337,0.9643968480415155,0.5,0,RING,both,397
0.862000109403394,0.8088902230107987,0.8116674048584376,0.9682266882414333,0.5,1,RING,both,397
0.859907661812573,0.8041581265869252,0.8113181833668359,0.9682889231446818,0.5,2,RING,both,397
0.8576442175783688,0.8041562146287743,0.8068549623522197,0.9626207596488037,0.5,3,RING,both,397
0.8550766835954778,0.8036610174676496,0.8015570167967019,0.9611702076730848,0.5,4,RING,both,397
0.860020080260742,0.8113164979044939,0.7981925658410276,0.9665319839529695,0.5,5,RING,both,397
0.8625208523299692,0.8090852427422068,0.8176808285918709,0.9635255593960342,0.5,6,RING,both,397
0.857927632669921,0.8042307809966656,0.8050662669074308,0.9657037810097374,0.5,7,RING,both,397
0.8606644404081005,0.811924500596531,0.8059009914483323,0.9648229177637563,0.5,8,RING,both,397
0.8659468153059656,0.807718192664199,0.8365473067357159,0.9653303715902453,0.5,9,RING,both,397
0.8198914322067224,0.7906883814127077,0.6471670471193487,0.9628744865620481,1.0,0,RING,both,795
0.8173006392345553,0.7837613570314174,0.650914789956049,0.9619696868148176,1.0,1,RING,both,795
0.8181926645455042,0.7893232432928508,0.6410173418282171,0.9615675535938263,1.0,2,RING,both,795
0.8196476435413447,0.7922428033895194,0.6401570644952471,0.9629989563685455,1.0,3,RING,both,795
0.8177490208611597,0.7891358713940468,0.640208170079384,0.961538829792327,1.0,4,RING,both,795
0.820896306687864,0.7891741105570682,0.649858607883888,0.9635303466962841,1.0,5,RING,both,795
0.8206955902248497,0.7880001682523172,0.6585465571871487,0.9609835029633389,1.0,6,RING,both,795
0.8189373829243699,0.7890632169843067,0.6520561480017717,0.9613712742835806,1.0,7,RING,both,795
0.8191570511564239,0.790348052861819,0.6454379748560526,0.9637026895052804,1.0,8,RING,both,795
0.8176042982612183,0.787478203677078,0.6432148819461007,0.9600212556131095,1.0,9,RING,both,795
0.8450615351019066,0.7794326837774174,0.823132090899799,0.9697299005199008,0.5,0,BRCT,lof_to_func,194
0.8455435130463547,0.7823828352045031,0.817076079179585,0.9722384458508468,0.5,1,BRCT,lof_to_func,194
0.8482669684018016,0.7852698920126036,0.8224336479165958,0.9697921354231495,0.5,2,BRCT,lof_to_func,194
0.8408507965988465,0.7729415858545688,0.8210878675343259,0.9710224715873729,0.5,3,BRCT,lof_to_func,194
0.8416286805735322,0.7804574933463856,0.8102194133078943,0.9693612784006588,0.5,4,BRCT,lof_to_func,194
0.8436418753120044,0.7755705283122762,0.8225614118769378,0.9706873605698803,0.5,5,BRCT,lof_to_func,194
0.8500514497457232,0.7923058980085044,0.8205512589008892,0.9679394502264392,0.5,6,BRCT,lof_to_func,194
0.8471923169528311,0.7843177368533758,0.8216500289598311,0.9690884022864147,0.5,7,BRCT,lof_to_func,194
0.847457210997367,0.7844898130869712,0.8189073626111547,0.9706490621678812,0.5,8,BRCT,lof_to_func,194
0.8428381480159005,0.7749873810762029,0.8211900787025997,0.9703953352546365,0.5,9,BRCT,lof_to_func,194
0.740390914694211,0.584330738168803,0.80625873053729,0.9710320461878728,1.0,0,BRCT,lof_to_func,388
0.7386869783687093,0.5787898834470311,0.8055347347620183,0.969629367214653,1.0,1,BRCT,lof_to_func,388
0.7413703765759581,0.5789963749273457,0.8140523321181561,0.9711708778951199,1.0,2,BRCT,lof_to_func,388
0.7427577322140877,0.5803997522102237,0.8179704269019795,0.970371398753387,1.0,3,BRCT,lof_to_func,388
0.743933172616589,0.5855811587995962,0.8135668290688562,0.9716639698208591,1.0,4,BRCT,lof_to_func,388
0.7429606022872202,0.5827399889871211,0.8139841913393071,0.9700075639343948,1.0,5,BRCT,lof_to_func,388
0.7416413007288247,0.5781704090060876,0.8168205512589007,0.9694330879044072,1.0,6,BRCT,lof_to_func,388
0.7419893241239222,0.5817878338278932,0.8117270280399305,0.9704384209568856,1.0,7,BRCT,lof_to_func,388
0.7438164469481837,0.5835965462387959,0.8177404517733637,0.9702229924456403,1.0,8,BRCT,lof_to_func,388
0.7432496167650795,0.5839005475848145,0.8139501209498824,0.9703618241528872,1.0,9,BRCT,lof_to_func,388
0.8682671148472897,0.8234918474104439,0.8069656911178494,0.9631712991775419,0.5,0,BRCT,func_to_lof,674
0.866309052527843,0.8217577013674324,0.8053047596334026,0.960184023821606,0.5,1,BRCT,func_to_lof,674
0.861932916767707,0.8172684236287435,0.8087032809785016,0.9507338931283092,0.5,2,BRCT,func_to_lof,674
0.8671420689215539,0.8215798892593839,0.8139075329631018,0.9567994025449288,0.5,3,BRCT,func_to_lof,674
0.8577867865681921,0.8138861696595185,0.8033968178256277,0.9481152398916155,0.5,4,BRCT,func_to_lof,674
0.8596307075513754,0.8148708281073145,0.8063098361214267,0.9487184397231024,0.5,5,BRCT,func_to_lof,674
0.8625161143877093,0.8196602832757197,0.8032349834758611,0.9561100313089437,0.5,6,BRCT,func_to_lof,674
0.8638789188704918,0.8171135550185076,0.8115226057033832,0.9550616125542163,0.5,7,BRCT,func_to_lof,674
0.8568516890548796,0.8040625286793722,0.801999931859221,0.9595712493896192,0.5,8,BRCT,func_to_lof,674
0.8650750339301274,0.8161059530728991,0.811454464924534,0.9604425380351005,0.5,9,BRCT,func_to_lof,674
0.8276668261773894,0.8006210040074644,0.7723672106572178,0.9086152255297147,1.0,0,BRCT,func_to_lof,1348
0.8267937526354804,0.8000474165621462,0.7757061088208239,0.9050869852455405,1.0,1,BRCT,func_to_lof,1348
0.8288887845584432,0.8005502615558752,0.7802204354195769,0.9060588071962697,1.0,2,BRCT,func_to_lof,1348
0.8310609157236368,0.8019440790479977,0.7846410684474124,0.9106211043344216,1.0,3,BRCT,func_to_lof,1348
0.826248458553558,0.7981010431643671,0.7760382951177132,0.9058721024865238,1.0,4,BRCT,func_to_lof,1348
0.8247482537452356,0.7945008259659212,0.7780058601069809,0.9034832396618252,1.0,5,BRCT,func_to_lof,1348
0.8274988445881716,0.7981851693230139,0.7779462369254879,0.9072699941594936,1.0,6,BRCT,func_to_lof,1348
0.8284050837259005,0.8024392762091224,0.7801948826275085,0.9059056135882732,1.0,7,BRCT,func_to_lof,1348
0.8271043032145216,0.7983075346446817,0.7758594255732343,0.9087444826364619,1.0,8,BRCT,func_to_lof,1348
0.828582971921662,0.7986153599070023,0.7822646587850499,0.9082753272119721,1.0,9,BRCT,func_to_lof,1348
